
\data\
ngram 1=42825

\1-grams:
-3.397861	'
pharmacist 0.5
pharmacological 0.5
pharmacopoeia 0.5
pharmacy 0.5
pharmical 0.5
phase 0.26142
phases 0.455579
pheasant 0.5
pheasants 0.5
phedre 0.5
phelan 0.5
phelps 0.5
phenomena 0.241966
phenomenal 0.5
phenomenological 0.5
phenomenon 0.330078
phenonenon 0.5
phenothiazine 0.5
phi 0.125
phil 0.147892
philadelphia 0.309869
philadelphia's 0.5
philanthropic 0.5
philanthropies 0.5
philanthropist 0.5
philantrophy 0.5
philantropists 0.5
philco 0.5
philharmonic 0.255102
philharmonique 0.5
philibert 0.5
philip 0.271468
philip's 0.5
philippe 0.5
philippi 0.5
philippians 0.5
philippine 0.5
philippines 0.5
philippoff 0.5
philistines 0.5
phillies 0.5
phillip 0.5
phillips 0.264463
philmont 0.125
philological 0.5
philologists 0.5
philology 0.5
philosopher 0.5
philosophers 0.395062
philosophic 0.5
philosophical 0.4232
philosophically 0.5
philosophies 0.5
philosophized 0.5
philosophizing 0.5
philosophy 0.273157
phils 0.5
phineoppus 0.5
phipps 0.5
phis 0.5
phloem 0.5
phobic 0.5
phoenix 0.367347
phone 0.269888
phoned 0.5
phonemes 0.5
phonemic 0.255102
phonemics 0.5
phones 0.347222
phonetic 0.5
phonetics 0.5
phonic 0.5
phonies 0.5
phonograph 0.5
phonographs 0.5
phonologic 0.395062
phonology 0.5
phony 0.420139
phosgene 0.5
phosphate 0.367347
phosphates 0.5
phosphide 0.5
phosphines 0.5
phosphor 0.170139
phosphorescent 0.5
phosphors 0.5
phosphorus 0.5
photek 0.5
photo 0.5
photocathode 0.347222
photocathodes 0.5
photochemical 0.18
photoelectronic 0.125
photoelectrons 0.5
photofloodlights 0.5
photogenic 0.5
photograph 0.5
photographed 0.222222
photographer 0.18
photographers 0.347222
photographic 0.5
photographing 0.5
photographs 0.367347
photography 0.5
photoluminescence 0.5
photomicrograph 0.5
photomicrography 0.5
photon 0.5
photorealism 0.5
photos 0.347222
phouma 0.5
phouma's 0.5
phrase 0.292388
phrased 0.5
phrasemaking 0.5
phraseology 0.5
phrases 0.389273
phrasing 0.5
phrasings 0.5
phs 0.5
phthalate 0.5
phyfe 0.222222
phyla 0.5
phyllis 0.5
physical 0.248455
physically 0.445988
physicalness 0.5
physician 0.431122
physicians 0.5
physicist 0.5
physicists 0.5
physicochemical 0.5
physics 0.400277
physiochemical 0.5
physiognomy 0.5
physiologic 0.5
physiological 0.367347
physiologist 0.5
physiology 0.5
physique 0.5
pi 0.5
pianism 0.5
pianist 0.357988
pianist's 0.5
pianistic 0.5
pianists 0.5
piano 0.268889
pianos 0.5
piazza 0.308673
piazzo 0.5
picasso 0.367347
picasso's 0.5
picayune 0.5
piccadilly 0.5
pick 0.066753
pickaxe 0.5
picked 0.0294898
picker 0.5
pickering 0.5
pickers 0.5
picket 0.382812
picketed 0.5
picketing 0.5
pickets 0.5
pickett's 0.5
pickfair 0.5
pickford 0.5
picking 0.255102
pickle 0.5
pickled 0.5
pickman 0.5
pickoff 0.5
pickoffs 0.5
picks 0.5
pickup 0.334711
picnic 0.5
picnicked 0.5
picnickers 0.5
picnics 0.5
picon 0.5
pictorial 0.5
pictorially 0.5
picture 0.282446
pictured 0.5
pictures 0.284332
picturesque 0.5
picturing 0.5
piddington 0.0555556
piddling 0.5
pidgin 0.5
pie 0.431122
piece 0.342683
piecemeal 0.5
pieces 0.274671
piecewise 0.5
piedmont 0.5
piepsam 0.5
piepsam's 0.5
pier 0.5
pierce 0.5
pierced 0.5
piercing 0.5
piero 0.5
pierpont 0.5
pierre 0.249135
piers 0.5
pierson 0.5
pies 0.32
pieta 0.5
pietism 0.5
pietro 0.5
pietro's 0.5
piety 0.5
piezoelectric 0.5
piezoelectricity 0.5
pig 0.28125
pigen 0.5
pigeon 0.5
pigeonhole 0.5
pigeons 0.5
pigment 0.395062
pigmented 0.5
pigments 0.5
pigpens 0.5
pigs 0.18
pigskin 0.5
pike 0.350986
pike's 0.5
pilate 0.5
pile 0.306238
piled 0.28125
piles 0.5
pilfering 0.5
pilgrim 0.5
pilgrimage 0.382812
pilgrimages 0.5
pilgrims 0.5
piling 0.222222
pill 0.435556
pillage 0.5
pillaged 0.5
pillar 0.125
pillared 0.5
pillars 0.5
pilloried 0.5
pillow 0.125
pillows 0.5
pills 0.382812
pillsbury 0.5
pilot 0.199446
pilot's 0.5
piloting 0.5
pilots 0.5
pilots' 0.5
pimen 0.5
pimens 0.5
pimp 0.5
pimpled 0.5
pimples 0.5
pimplike 0.5
pimps 0.5
pin 0.32
pinafores 0.5
pinar 0.125
pinball 0.5
pinch 0.5
pinched 0.5
pinching 0.5
pincian 0.5
pine 0.426036
pineapple 0.382812
pines 0.5
ping 0.5
pinging 0.5
pinhead 0.5
pinholes 0.5
pinioned 0.5
pink 0.436909
pinkish 0.5
pinkly 0.5
pinks 0.5
pinnacle 0.5
pinnacles 0.5
pinned 0.28125
pinning 0.5
pinnings 0.5
pinochle 0.5
pinpoint 0.5
pinpoints 0.5
pins 0.5
pinsk 0.5
pint 0.413223
pinto 0.5
pioneer 0.5
pioneer's 0.5
pioneered 0.5
pioneering 0.5
pioneers 0.5
pious 0.5
piously 0.5
pip 0.5
pip's 0.5
pipe 0.395062
piped 0.5
pipeline 0.222222
pipes 0.5
pipgras 0.5
piping 0.5
piquant 0.5
pique 0.5
piracy 0.5
piraeus 0.5
pirandello 0.5
piranesi 0.5
piraro 0.5
pirate 0.5
pirates 0.5
pirates' 0.5
pirie 0.5
pirouette 0.5
piss 0.5
pistachio 0.5
pistol 0.302469
pistoleers 0.5
pistols 0.5
piston 0.163265
pistons 0.5
pit 0.367347
pitch 0.5
pitched 0.442907
pitcher 0.389273
pitchers 0.28125
pitches 0.347222
pitchfork 0.5
pitching 0.5
piteous 0.5
pitfall 0.5
pitfalls 0.5
pith 0.5
pithy 0.5
pitiable 0.5
pitied 0.5
pitiful 0.5
pitifully 0.125
pitiless 0.125
pitilessly 0.5
pitney 0.5
pits 0.5
pitt 0.5
pittenger 0.5
pittsboro 0.5
pittsburgh 0.409297
pittsburghers 0.5
pituitary 0.32
pity 0.382812
pitying 0.5
pityingly 0.5
pius 0.5
pivot 0.5
pivotal 0.5
pivoting 0.5
piwen 0.5
pizarro 0.5
pizza 0.5
pizzicato 0.5
pl 0.5
placating 0.5
place 0.178674
placed 0.309153
placeless 0.5
placement 0.367347
placentia 0.5
places 0.297286
placid 0.5
placing 0.313368
plagiarism 0.5
plagiarisms 0.5
plague 0.5
plagued 0.5
plaid 0.5
plaids 0.5
plain 0.372934
plainest 0.5
plainfield 0.5
plainly 0.431122
plains 0.426036
plaintiff 0.5
plaintiff's 0.5
plaintiffs 0.5
plainview 0.5
plan 0.272104
planar 0.5
plane 0.229819
plane's 0.5
planed 0.5
planer 0.5
planes 0.342449
planet 0.311634
planet's 0.5
planetarium 0.5
planetary 0.32
planeten 0.5
planetoid 0.5
planetoids 0.5
planets 0.367347
plank 0.5
planking 0.5
planks 0.5
planned 0.329343
planner 0.5
planners 0.420139
planning 0.214625
planoconcave 0.5
plans 0.291963
plant 0.239645
plant's 0.5
plantain 0.5
plantation 0.347222
plantations 0.0102041
planted 0.5
planter 0.32
planters 0.5
planters' 0.5
planting 0.5
plantings 0.5
plants 0.334711
plaque 0.5
plaques 0.5
plasm 0.5
plasma 0.420139
plaster 0.264463
plastered 0.5
plasterer 0.5
plastering 0.5
plasti 0.5
plastic 0.382812
plastically 0.5
plasticity 0.28125
plastics 0.32
plate 0.367347
plateau 0.5
plated 0.5
plates 0.453515
platform 0.332426
platforms 0.5
plath 0.5
platinum 0.5
platitudinous 0.5
plato 0.260802
plato's 0.308673
platonic 0.5
platonism 0.5
platonist 0.5
platoon 0.367347
platoons 0.5
platter 0.5
platters 0.5
plausible 0.5
play 0.259683
play's 0.5
playa 0.5
playable 0.5
playback 0.5
playbacks 0.5
playboy 0.5
played 0.368679
player 0.28125
player's 0.5
players 0.3528
players' 0.5
playes 0.5
playful 0.5
playground 0.5
playhouse 0.5
playhouses 0.5
playin 0.5
playing 0.415062
playmates 0.5
playoff 0.5
playroom 0.5
plays 0.347222
playtime 0.5
playwright 0.5
playwriting 0.5
plaza 0.5
plazek 0.5
plea 0.32
plead 0.32
pleaded 0.5
pleader 0.5
pleading 0.5
pleas 0.5
pleasance 0.5
pleasant 0.470156
pleasantly 0.32
pleasantness 0.5
please 0.243681
pleased 0.264463
pleases 0.5
pleasing 0.395062
pleasingly 0.5
pleasure 0.258695
pleasures 0.5
pleats 0.5
plebeian 0.5
plebian 0.5
pledge 0.5
pledged 0.5
pledges 0.5
plee 0.5
plenary 0.5
plenipotentiary 0.5
plenitude 0.5
plentiful 0.5
plenty 0.316743
pleura 0.32
pleural 0.222222
plexiglas 0.5
pliable 0.5
pliant 0.5
plied 0.5
pliers 0.5
plight 0.5
plinking 0.5
pliny's 0.5
plod 0.5
plodded 0.5
plodding 0.5
plot 0.32
plots 0.5
plotted 0.395062
plotting 0.5
plow 0.5
plowed 0.5
plowing 0.413223
plowmans 0.5
plows 0.5
plowshares 0.5
pluck 0.5
plucked 0.222222
plucking 0.5
plug 0.32
plugged 0.5
plugging 0.5
plugs 0.5
plugugly 0.125
plum 0.5
plumb 0.5
plumbed 0.5
plumber 0.5
plumbing 0.395062
plume 0.5
plumed 0.5
plummer 0.5
plummeting 0.5
plump 0.5
plumped 0.5
plumpness 0.125
plunder 0.5
plunderers 0.5
plundering 0.5
plunge 0.28125
plunged 0.222222
plunges 0.125
plunging 0.5
plunkers 0.5
plunking 0.5
pluralism 0.5
pluralistic 0.5
plus 0.371124
plush 0.5
plutarch 0.5
ply 0.5
plymouth 0.32
plympton 0.5
plywood 0.222222
pm 0.22607
pneumonia 0.5
po 0.5
po' 0.125
po'k 0.5
poach 0.5
poaches 0.5
poark 0.5
pocasset 0.5
pocket 0.2178
pocket's 0.5
pocketbook 0.5
pocketbooks 0.5
pocketed 0.5
pocketful 0.5
pockets 0.347222
pockmanster's 0.5
poconos 0.5
pod 0.222222
podge 0.5
podger 0.260802
podger's 0.5
podgers 0.5
podium 0.5
podolia 0.5
pods 0.5
poe 0.5
poem 0.347222
poems 0.234566
poeple's 0.5
poet 0.33229
poet's 0.426036
poetic 0.367347
poetically 0.5
poetics 0.367347
poetizing 0.5
poetrie 0.5
poetry 0.173899
poetry's 0.5
poets 0.293889
pogroms 0.125
pogue 0.5
pohl 0.5
pohls 0.5
pohly 0.125
poignancy 0.5
poignant 0.5
poignantly 0.5
poindexter 0.5
point 0.161451
pointed 0.0873246
pointedly 0.5
pointer 0.5
pointers 0.5
pointing 0.222222
pointless 0.5
points 0.209343
poirot 0.5
poise 0.5
poised 0.395062
poises 0.5
poison 0.302469
poisoned 0.5
poisoning 0.5
poisonous 0.5
poisons 0.5
poitrine 0.5
poitrine's 0.5
poke 0.5
poked 0.5
pokeneu 0.5
poker 0.5
pokerfaced 0.5
pokes 0.5
poking 0.5
pol 0.5
poland 0.275234
poland's 0.5
polar 0.5
polaris 0.245
polarities 0.5
polarity 0.5
polarization 0.5
polarize 0.5
polarized 0.5
polarizing 0.5
polaroid 0.5
pole 0.367347
polecat 0.5
polemic 0.5
polemical 0.5
polemics 0.5
poles 0.5
police 0.156029
policed 0.5
policeman 0.439453
policemans 0.5
policemen 0.426036
policies 0.18852
policing 0.5
policy 0.189582
poling 0.5
polio 0.5
polis 0.5
polish 0.442907
polished 0.5
polishes 0.5
politburo 0.5
polite 0.367347
politely 0.32
politeness 0.5
politic 0.125
political 0.286078
politically 0.5
politician 0.405
politicians 0.389273
politicking 0.5
politico 0.5
politics 0.332426
polities 0.5
polity 0.5
polk's 0.5
polka 0.5
poll 0.5
polled 0.5
pollen 0.245
polling 0.222222
pollock 0.347222
pollock's 0.5
polloi 0.5
polls 0.5
polluted 0.5
pollution 0.5
polo 0.125
polonaise 0.5
poltava 0.5
poltawa 0.5
poly 0.5
polyanka 0.5
polybutene 0.5
polybutenes 0.5
polychemicals 0.5
polycrystalline 0.5
polyester 0.32
polyesters 0.125
polyether 0.28125
polyethers 0.5
polyethylene 0.28125
polygynous 0.5
polyisobutylene 0.5
polyisocyanate 0.5
polyisocyanates 0.5
polymer 0.5
polymeric 0.125
polymerization 0.5
polymerizations 0.5
polymers 0.5
polymyositis 0.5
polynomial 0.094518
polynomials 0.245
polyphosphate 0.5
polyphosphates 0.5
polypropylene 0.222222
polysiloxanes 0.5
polystyrene 0.5
polytechnic 0.5
polytonal 0.5
polyunsaturated 0.5
pomaded 0.5
pomerania 0.5
pomham 0.5
pompadour 0.5
pompano 0.5
pompeii 0.5
pompeii's 0.5
pompey 0.5
pompons 0.5
pompous 0.5
pompously 0.5
pompousness 0.5
ponce 0.5
ponchartrain 0.5
ponchielli 0.5
poncho 0.5
pond 0.409297
ponder 0.5
pondered 0.5
pondering 0.5
ponderous 0.5
ponds 0.5
pong 0.5
ponies 0.5
ponkob 0.5
ponoluu 0.5
pons 0.5
pont 0.242883
pont's 0.420139
pontchartrain 0.5
pontiac 0.5
pontiff 0.5
pontifical 0.5
pontificates 0.5
pontissara 0.5
ponty 0.5
pony 0.5
pooched 0.5
poodle 0.5
pool 0.272557
pooled 0.5
pooling 0.5
pools 0.354571
poor 0.322998
poor's 0.5
poorer 0.5
poorest 0.5
poorly 0.405
pop 0.5
pope 0.255102
pope's 0.5
popes 0.5
popish 0.5
poplar 0.5
poplin 0.5
popped 0.347222
poppies 0.5
popping 0.32
poppy 0.5
poppyseed 0.5
pops 0.413223
pops's 0.5
populace 0.222222
populaire 0.5
populaires 0.5
popular 0.347222
popularism 0.5
popularity 0.389273
popularly 0.255102
populate 0.5
populated 0.32
population 0.213352
populations 0.5
populous 0.5
porcelain 0.5
porch 0.257725
porches 0.5
porcupines 0.5
pore 0.125
pores 0.5
porgy 0.5
poring 0.5
pork 0.5
pornographer 0.5
pornsen 0.5
porosity 0.5
porous 0.202479
porpoises 0.5
porridge 0.5
port 0.445988
portable 0.347222
portage 0.5
portago 0.5
portal 0.5
portant 0.5
portentous 0.5
portents 0.5
porter 0.439453
porter's 0.5
porterhouse 0.5
porters 0.5
portfolio 0.222222
portia 0.5
portico 0.5
portion 0.413223
portions 0.5
portland 0.5
portland's 0.5
portly 0.5
porto 0.5
portrait 0.431122
portraits 0.367347
portray 0.5
portrayal 0.5
portrayed 0.5
portraying 0.5
portrays 0.5
ports 0.28125
portsmouth 0.5
portugal 0.5
portuguese 0.5
portwatchers 0.5
portwatchers' 0.5
pose 0.5
posed 0.347222
poseidon 0.5
poses 0.5
poseurs 0.5
posey 0.5
poshest 0.5
posing 0.5
position 0.249516
positioned 0.5
positions 0.382812
positive 0.247599
positively 0.5
positivism 0.5
positivist 0.347222
positivists 0.5
posse 0.395062
posse's 0.5
posseman 0.5
possemen 0.5
possess 0.375556
possessed 0.400277
possesses 0.255102
possessing 0.5
possession 0.400277
possessions 0.154321
possessive 0.28125
possessor 0.5
possibilities 0.300312
possibility 0.3563
possible 0.234814
possiblities 0.5
possibly 0.39686
possum 0.5
post 0.153125
post's 0.5
postage 0.5
postal 0.5
postcard 0.5
postcards 0.5
posted 0.5
poster 0.5
posterior 0.18
posterity 0.347222
posters 0.28125
postgraduate 0.5
posthumous 0.5
postman 0.5
postmark 0.5
postmaster 0.125
postmaster's 0.5
postmen 0.5
postpone 0.32
postponed 0.302469
postponement 0.5
postponing 0.5
posts 0.327664
postscript 0.5
postulate 0.5
postulated 0.5
postulates 0.5
posture 0.347222
postures 0.5
postwar 0.405
pot 0.313368
potassium 0.5
potato 0.106509
potatoes 0.5
potboiler 0.5
potboilers 0.5
potemkin 0.5
potemkins 0.5
potency 0.5
potent 0.5
potential 0.375556
potentialities 0.347222
potentiality 0.5
potentially 0.5
potentials 0.5
pothole 0.5
potions 0.5
potlatches 0.5
potomac 0.5
potowomut 0.5
pots 0.5
potsdam 0.5
pottawatomie 0.5
potted 0.5
potter 0.5
potters 0.5
pottery 0.28125
potting 0.5
pouch 0.5
pouches 0.125
poughkeepsie 0.5
pouilly 0.5
poultice 0.5
poultices 0.5
poultry 0.405
pound 0.237812
pounded 0.5
pounder 0.5
pounding 0.5
pounds 0.227813
pounds' 0.5
poupin 0.5
pour 0.347222
poured 0.1568
pouring 0.382812
pours 0.5
poussin 0.5
poussins 0.5
pout 0.5
poverty 0.409297
pow 0.5
powder 0.247599
powdered 0.255102
powderpuff 0.5
powders 0.5
powdery 0.5
powell 0.5
powells 0.5
power 0.246078
power's 0.5
powered 0.5
powerful 0.400277
powerfully 0.222222
powerfulness 0.5
powerless 0.5
powerplants 0.5
powers 0.28125
powicke 0.5
poynting 0.03125
pozzatti 0.5
pp 0.5
pq 0.5
prabang 0.5
practicability 0.5
practicable 0.5
practical 0.342896
practicality 0.5
practically 0.257325
practice 0.298554
practiced 0.367347
practices 0.268889
practicing 0.375556
practised 0.5
practising 0.5
practitioner 0.5
practitioners 0.5
prado 0.5
pragmatic 0.5
pragmatism 0.5
prague 0.222222
prai 0.5
prairie 0.154321
praise 0.5
praised 0.382812
praisegod 0.125
praises 0.5
praising 0.5
pram 0.5
prams 0.5
prancing 0.5
prandtl 0.5
pranha 0.5
prank 0.5
pranks 0.5
pratakku 0.5
pratt 0.245
pratt's 0.5
prattville 0.5
pray 0.395062
prayed 0.32
prayer 0.337372
prayerbooks 0.5
prayerful 0.5
prayerfully 0.5
prayers 0.5
prayin 0.5
praying 0.5
pre 0.338025
preach 0.382812
preached 0.5
preacher 0.334711
preachers 0.5
preaches 0.5
preaching 0.375556
preamble 0.5
preambles 0.5
prearranged 0.5
precarious 0.367347
precariously 0.5
precaution 0.5
precautionary 0.5
precautions 0.222222
precede 0.5
preceded 0.239645
precedence 0.222222
precedent 0.222222
precedents 0.5
precedes 0.5
preceding 0.391272
preceeded 0.5
preceeding 0.5
precepts 0.5
prechlorination 0.5
precinct 0.255102
precincts 0.5
precious 0.428669
precipice 0.5
precipitate 0.5
precipitated 0.0987654
precipitating 0.5
precipitin 0.5
precise 0.405
precisely 0.257325
precision 0.353564
preclude 0.5
precluded 0.5
precocious 0.5
precocity 0.5
preconceived 0.5
preconceptions 0.5
preconditioned 0.5
preconditions 0.5
preconscious 0.5
precooked 0.5
precut 0.5
predecessor 0.5
predecessors 0.347222
predestined 0.5
predetermined 0.5
predicament 0.125
predicator 0.5
predict 0.5
predictability 0.5
predictable 0.5
predictably 0.5
predicted 0.442907
predicting 0.5
prediction 0.382812
predictions 0.5
predictive 0.222222
predictors 0.5
predicts 0.5
predigested 0.5
predilections 0.5
predisposed 0.5
predisposition 0.222222
predispositions 0.5
prednisone 0.222222
predominance 0.5
predominant 0.5
predominantly 0.367347
predominated 0.5
predominately 0.5
predominates 0.5
predominating 0.5
predomination 0.5
preemployment 0.5
preening 0.5
prefab 0.5
prefabricated 0.5
preface 0.5
prefaced 0.5
prefecture 0.5
prefectures 0.5
prefer 0.459201
preferable 0.5
preferably 0.334711
preference 0.382812
preferences 0.5
preferential 0.28125
preferentially 0.5
preferment 0.5
preferred 0.4608
preferring 0.5
prefers 0.5
prefixes 0.5
preflight 0.125
prefuh 0.5
pregnancy 0.28125
pregnant 0.255102
prehistoric 0.5
preisolated 0.5
prejudged 0.5
prejudice 0.413223
prejudiced 0.5
prejudices 0.5
prejudicial 0.5
preliminaries 0.5
preliminary 0.5
preliterate 0.5
prelude 0.5
preludes 0.5
premarital 0.5
premature 0.5
prematurely 0.5
premier 0.0968
premiere 0.5
premieres 0.5
premise 0.5
premises 0.382812
premium 0.413223
premiums 0.125
premix 0.125
premonition 0.5
premonitions 0.5
premonitory 0.5
prence 0.5
prentice 0.5
prentice's 0.5
prentiss' 0.5
preoccupation 0.5
preoccupations 0.5
preoccupied 0.413223
preoccupies 0.5
preordainment 0.5
prep 0.125
prepackaged 0.5
prepaid 0.5
preparation 0.326845
preparations 0.426036
preparative 0.5
preparatory 0.367347
prepare 0.467222
prepared 0.325182
preparedness 0.5
prepares 0.5
preparing 0.445988
prepayment 0.5
prepolymer 0.5
preponderance 0.5
preponderantly 0.5
preponderating 0.5
preposition 0.5
prepositional 0.5
preposterous 0.5
preprepared 0.5
preprinting 0.5
prepubescent 0.5
prepublication 0.5
prepupal 0.5
preradiation 0.5
prerequisite 0.5
prerogative 0.5
prerogatives 0.5
presage 0.5
presaged 0.5
presbyterian 0.154321
presbyterianism 0.5
preschool 0.5
prescribe 0.5
prescribed 0.413223
prescribes 0.5
prescription 0.5
prescriptions 0.5
prescriptive 0.5
presence 0.361885
presences 0.5
present 0.229083
presentable 0.5
presentation 0.334711
presentational 0.5
presentations 0.5
presente 0.5
presented 0.196356
presenter 0.5
presenting 0.5
presently 0.435556
presentlye 0.5
presentments 0.5
presentness 0.5
presents 0.431122
preservation 0.409297
preserve 0.310376
preserved 0.32
preservers 0.5
preserves 0.245
preserving 0.5
preside 0.5
presided 0.5
presidency 0.334711
president 0.156187
president's 0.32
presidential 0.200556
presidents 0.5
presides 0.5
presiding 0.18
presley 0.5
press 0.234072
pressed 0.28125
presser 0.5
presses 0.5
pressing 0.313368
pressure 0.223494
pressures 0.3391
prestige 0.3872
presto 0.5
preston 0.125
presumably 0.397736
presume 0.5
presumed 0.302469
presumes 0.5
presuming 0.5
presumption 0.5
presumptions 0.5
presumptuous 0.5
presuppose 0.5
presupposed 0.5
presupposes 0.5
presupposition 0.5
presuppositions 0.5
pretence 0.5
pretend 0.5
pretended 0.5
pretender 0.5
pretending 0.347222
pretends 0.5
pretense 0.5
pretenses 0.5
pretentious 0.347222
pretest 0.5
pretext 0.5
pretexts 0.5
pretrial 0.5
prettier 0.5
prettiest 0.5
prettily 0.5
prettiness 0.5
pretty 0.244248
prettyman 0.5
prevail 0.5
prevaile 0.5
prevailed 0.5
prevailin 0.5
prevailing 0.435556
prevails 0.5
prevalence 0.5
prevalent 0.5
prevayle 0.5
prevent 0.411022
prevented 0.273157
preventing 0.5
prevention 0.267012
preventive 0.28125
prevents 0.5
previous 0.370453
previously 0.341901
prevision 0.5
previsions 0.5
prevost 0.5
prevot 0.125
prewar 0.5
prexy 0.5
prey 0.5
preying 0.5
priam 0.5
price 0.249516
priced 0.413223
priceless 0.5
prices 0.30562
pricing 0.5
prick 0.5
pricked 0.5
pricking 0.5
prickly 0.5
pricks 0.5
priddy 0.5
pride 0.328707
pride's 0.5
prides 0.125
prie 0.5
priest 0.32
priest's 0.5
priestly 0.5
priests 0.435556
prieur 0.347222
prim 0.5
prima 0.125
primacy 0.5
primal 0.5
primaries 0.5
primarily 0.398597
primary 0.24667
primate 0.5
primates 0.5
prime 0.16759
primed 0.5
primes 0.5
primeval 0.5
priming 0.5
primitive 0.447407
primitivism 0.5
primly 0.5
primping 0.5
prince 0.275234
prince's 0.5
princes 0.5
princes' 0.5
princess 0.5
princesse 0.5
princeton 0.367347
principal 0.333804
principally 0.5
principals 0.5
principia 0.5
principle 0.295235
principles 0.330078
print 0.5
printable 0.5
printed 0.413223
printemps 0.5
printer 0.5
printer's 0.5
printing 0.292388
printmaking 0.5
prints 0.245
prior 0.3702
priorities 0.5
priority 0.5
priory 0.5
pripet 0.5
prisca 0.5
prison 0.271468
prisoner 0.5
prisoners 0.400277
prisoners' 0.5
prisons 0.5
prissy 0.5
pristine 0.5
privacy 0.5
private 0.211827
privately 0.5
privations 0.5
privet 0.5
privies 0.5
privilege 0.292388
privileged 0.5
privileges 0.5
privy 0.125
prix 0.5
prize 0.342449
prized 0.5
prizes 0.222222
pro 0.15125
probabilistic 0.5
probabilities 0.354571
probability 0.359963
probable 0.5
probably 0.269309
probate 0.5
probation 0.367347
probe 0.5
probed 0.5
probes 0.5
probing 0.5
probings 0.5
problem 0.214466
problematic 0.222222
problematical 0.5
problems 0.234232
probly 0.5
procaine 0.5
procedural 0.5
procedure 0.315311
procedures 0.242506
proceed 0.439453
proceeded 0.3528
proceeding 0.264463
proceedings 0.209343
proceeds 0.5
process 0.213617
processed 0.5
processes 0.292388
processing 0.241127
procession 0.5
processional 0.5
processor 0.5
processors 0.5
proclaim 0.347222
proclaimed 0.405
proclaiming 0.5
proclaims 0.5
proclamation 0.125
proclamations 0.5
proclivities 0.5
procrastinate 0.5
procrastination 0.5
procreation 0.5
procreative 0.5
procreativity 0.5
proctor 0.5
proctors 0.5
procure 0.5
procured 0.5
procurement 0.445988
procurer 0.222222
prod 0.5
prodded 0.5
prodding 0.5
prodigal 0.5
prodigall 0.5
prodigally 0.5
prodigies 0.5
prodigious 0.5
prodigy 0.5
produce 0.385774
produced 0.262813
producer 0.426036
producers 0.420139
produces 0.400277
producin 0.5
producing 0.442907
product 0.302469
production 0.310725
productions 0.5
productive 0.313368
productivity 0.375556
products 0.20855
prof 0.5
profane 0.5
profanity 0.5
profess 0.5
professed 0.5
professedly 0.5
professes 0.5
professeur 0.5
professing 0.5
profession 0.297551
professional 0.359405
professionalism 0.5
professionally 0.32
professionals 0.405
professions 0.5
professor 0.341901
professor's 0.5
professors 0.375556
professorship 0.5
profet 0.5
proffered 0.5
proficiency 0.5
proficient 0.5
profile 0.357988
profiles 0.5
profili 0.5
profit 0.314507
profitability 0.5
profitable 0.5
profitably 0.28125
profited 0.5
profits 0.234072
profound 0.5
profoundest 0.5
profoundly 0.5
profundity 0.5
profuse 0.5
profusely 0.5
profusion 0.5
progandist 0.5
progeny 0.5
prognoses 0.5
prognosis 0.5
prognostication 0.5
prognosticator 0.5
program 0.202976
program's 0.5
programed 0.5
programing 0.357988
programmed 0.5
programmer 0.222222
programmes 0.5
programming 0.5
programs 0.208444
progress 0.218049
progressed 0.5
progresses 0.5
progressing 0.5
progressions 0.5
progressive 0.5
progressively 0.5
progressivism 0.222222
prohibit 0.5
prohibited 0.5
prohibiting 0.5
prohibition 0.426036
prohibitive 0.5
prohibiton 0.5
prohibits 0.5
project 0.23023
projected 0.5
projectile 0.5
projectiles 0.5
projecting 0.5
projection 0.382812
projections 0.5
projective 0.5
projector 0.5
projects 0.325182
prokofieff 0.32
prokofieff's 0.5
proletariat 0.5
proliferated 0.5
proliferation 0.5
prolific 0.5
prolixity 0.5
prolong 0.5
prolonged 0.435556
prolonging 0.5
prolongs 0.5
prolusion 0.32
prolusions 0.5
promazine 0.5
promenade 0.5
promenades 0.5
prometheus 0.5
prominence 0.5
prominent 0.44449
prominently 0.5
promise 0.377078
promised 0.39282
promises 0.405
promising 0.5
promote 0.351717
promoted 0.413223
promoter 0.5
promoters 0.5
promotes 0.5
promoting 0.5
promotion 0.347222
promotional 0.5
prompt 0.334711
prompted 0.222222
promptings 0.5
promptly 0.416824
prompts 0.5
promulgated 0.125
promulgating 0.5
promulgators 0.5
prone 0.5
proneness 0.5
pronoun 0.5
pronounce 0.5
pronounced 0.330078
pronouncement 0.5
pronouncements 0.5
pronouncing 0.5
pronouns 0.5
pronto 0.5
proof 0.245
prop 0.347222
propaganda 0.314507
propagandist 0.5
propagandistic 0.5
propagandists 0.28125
propagate 0.5
propagated 0.5
propagating 0.5
propagation 0.28125
propel 0.5
propelled 0.5
propeller 0.5
propelling 0.5
proper 0.391663
properly 0.367347
properties 0.226281
propertius 0.5
property 0.230407
prophecies 0.5
prophecy 0.5
prophesied 0.5
prophesies 0.5
prophet 0.5
prophetic 0.5
prophetically 0.5
prophets 0.5
propionate 0.5
propitiate 0.5
propitious 0.5
proponent 0.5
proponents 0.5
proportion 0.326183
proportional 0.295858
proportionality 0.5
proportionate 0.5
proportionately 0.195312
proportions 0.295858
proposal 0.32446
proposals 0.391272
propose 0.5
proposed 0.32
proposes 0.32
proposing 0.5
proposition 0.357988
propositioned 0.5
propositions 0.5
propped 0.5
propping 0.5
proprieter 0.5
proprietor 0.5
proprietors 0.5
